# dates,infections,hospitalizations,deaths,mean_r_t
2020-02-01,500.0,0.0,0.0,2.24
2020-02-02,500.0,0.0,0.0,2.239982570447855
2020-02-03,500.0,0.0,0.0,2.2399776200947237
2020-02-04,500.0,0.0,0.0,2.239971263769116
2020-02-05,500.0,0.0,0.0,2.2399631021739066
2020-02-06,500.0,0.0,0.0,2.2399526226240063
2020-02-07,500.0,0.0,0.0,2.239939166855939
2020-02-08,500.0,0.0,0.0,2.2399218897040143
2020-02-09,500.0,0.0,0.0,2.239899706055136
2020-02-10,1619.9288647612254,0.0,0.0,2.239857729522451
2020-02-11,1614.415230312713,0.0,0.0,2.2398194716144366
2020-02-12,1734.3135034851755,0.0,0.0,2.2397670517848702
2020-02-13,1978.9956217109966,0.0,0.0,2.239701319109434
2020-02-14,2487.2795851568394,10.0,0.0,2.239618067276264
2020-02-15,3285.89840542078,20.0,0.0,2.2395120196504816
2020-02-16,3943.522281642237,30.0,0.0,2.239376055713988
2020-02-17,4579.411526289426,40.0,0.009984695758723267,2.239201200713715
2020-02-18,5395.72402086377,50.0,0.02928844089225492,2.2389776730196447
2020-02-19,6442.717672087977,60.0,0.05737871829346304,2.238692390612239
2020-02-20,7796.333610734064,70.0,0.09382951427664213,2.238327878398576
2020-02-21,9313.8116895124,80.0,0.13830001789322774,2.23786174269818
2020-02-22,11013.455708539313,90.0,0.19717404422351723,2.2372652625383393
2020-02-23,13013.625966270376,122.0,0.26956782787651445,2.23650244597319
2020-02-24,15419.884280603757,154.0,0.35477435653942246,2.2355273565920295
2020-02-25,18315.907285131616,179.0,0.4522280203620038,2.2342810868085623
2020-02-26,21717.553240117853,208.0,0.6151506465971237,2.2326884224223926
2020-02-27,25677.841556199088,248.0,0.8637097416777695,2.2306536996290114
2020-02-28,30322.6007488775,304.0,1.197893043738453,2.2280558155089767
2020-02-29,35801.37997774165,373.0,1.592067657775027,2.22474172155148
2020-03-01,42265.11239813554,454.0,2.0244501688972023,2.2205184978079737
2020-03-02,49846.60307504236,552.0,2.461687279907385,2.2151442286368654
2020-03-03,58694.96480516397,671.0,3.013338946306619,2.208317677197626
2020-03-04,69001.07714542969,817.0,3.7130526512385487,2.19966711202621
2020-03-05,80981.63450997796,971.0,4.599828881459892,2.1887389311154126
2020-03-06,94854.61265260896,1159.0,5.708754446589223,2.1749876603373925
2020-03-07,110816.52868949018,1385.0,7.057230756302793,2.157770048511863
2020-03-08,129035.59188366054,1653.0,8.711404621963958,2.1363472361356615
2020-03-09,149642.3897652545,1970.0,10.74875308969722,2.1099005017879477
2020-03-10,172697.49454985873,2339.0,13.25365892026677,2.077567400616067
2020-03-11,198144.7069339424,2773.0,16.31502344831542,2.0385054901836015
2020-03-12,225763.70806397955,3288.0,19.97597728907449,1.9919888603819478
2020-03-13,255137.35188027477,3896.0,24.379085836048866,1.9375366673894137
2020-03-14,285640.0544395222,4613.0,29.691528739251837,1.8750619205052041
2020-03-15,316451.09719919186,5454.0,36.10209610302426,1.8050140673547042
2020-03-16,346603.26149357605,6441.0,43.8171309347732,1.7284754056453768
2020-03-17,375072.2636072956,7601.0,53.06637557324726,1.647167518657419
2020-03-18,400896.73195650126,8960.0,64.14468202288693,1.5633380725510433
2020-03-19,423299.9927379134,10549.0,77.41355177078862,1.479531496785159
2020-03-20,441778.3104243073,12399.0,93.29312693847903,1.3982879154321104
2020-03-21,456132.58323853917,14545.0,112.26630974547925,1.3218430142659212
2020-03-22,466442.30571715196,17025.0,134.8832537232252,1.2519012099371687
2020-03-23,472999.6003347453,19872.0,161.78524269082286,1.189525687797955
2020-03-24,476228.72361760394,23119.0,193.71321889441452,1.135147911948234
2020-03-25,476612.33719633357,26789.0,231.50239672849403,1.0886662659930608
2020-03-26,474635.96482636326,30895.0,276.07251484696053,1.0495897533618368
2020-03-27,470752.5980637203,35434.0,328.41066252664405,1.0171869059470633
2020-03-28,465363.9448567715,40383.0,389.55632052885744,0.9906137801504633
2020-03-29,458813.3769822628,45695.0,460.56516237931146,0.9690096321471288
2020-03-30,451386.3271068206,51300.0,542.4506316494756,0.9515597144903178
2020-03-31,443315.0382166963,57101.0,636.1060831916245,0.9375305260761105
